path	size_bytes	fnv1a64
docs/rusty-idd/oracle-fixtures/01-base-spec.md	1283	c509e1de573e3a85
docs/rusty-idd/oracle-fixtures/02-delta-spec.md	1076	35139ff22275dae9
docs/rusty-idd/oracle-fixtures/03-archived-result.md	1333	aa2d35c1e99a4297
docs/rusty-idd/oracle-fixtures/04-validate-spec.json	537	e1d5f3834392f9e4
docs/rusty-idd/oracle-fixtures/05-validate-no-scenario.json	842	7fd02731a7c24f2e
docs/rusty-idd/oracle-fixtures/06-rename-modify-base.md	631	fd7691355f4f7c3a
docs/rusty-idd/oracle-fixtures/07-rename-modify-delta.md	435	2cd5e8133e24d509
docs/rusty-idd/oracle-fixtures/08-rename-modify-result.md	677	bdc9ac71cc3ea05f
docs/rusty-idd/oracle-fixtures/README.md	2869	7480f06c19981249
docs/rusty-idd/parity-matrix.md	3751	09f53a814e6d4f2b
docs/rusty-idd/production-readiness-audit.md	11122	69d58cbe34b95c1f
docs/rusty-idd/proposal.md	4199	92f7222bed7dc629
docs/rusty-idd/security-advisories.md	3089	76e0c21677ab1c6e
docs/rusty-idd/slice-sequence.md	4787	31b0327da33791ae
docs/rusty-idd/spec-engine-design.md	16111	564ef04dbe9afc91
idd-merge-workspace.code-workspace	510	48ef93d2cf8d4270
intent-driven-template/.agents/skills/architectural-decision-records/SKILL.md	4077	7676f1f46be27024
intent-driven-template/.agents/skills/architectural-decision-records/preferences.md	335	183ee573f5ecd2db
intent-driven-template/.agents/skills/architectural-decision-records/templates/custom.md	343	0f9306b4b2287603
intent-driven-template/.agents/skills/architectural-decision-records/templates/madr-full.md	1264	93a3b578d57f5542
intent-driven-template/.agents/skills/architectural-decision-records/templates/madr-minimal.md	507	8b36ef6ba8c653c2
intent-driven-template/.agents/skills/architectural-decision-records/templates/nygard.md	482	70f6e78b1faa71ea
intent-driven-template/.agents/skills/architectural-decision-records/templates/y-statement.md	502	5923dee7e579a116
intent-driven-template/.agents/skills/c4-diagrams/SKILL.md	4103	b93278a593e04fa2
intent-driven-template/.agents/skills/c4-diagrams/templates.md	4113	d0dfae2589ec4c49
intent-driven-template/.agents/skills/gherkin-authoring/SKILL.md	5552	d0b865875cf35ae9
intent-driven-template/.agents/skills/grill-me/SKILL.md	635	9150eec94d7962ac
intent-driven-template/.agents/skills/openspec-git-discipline/SKILL.md	2984	dd09f2f785d07922
intent-driven-template/.gitignore	591	07c74b0b7d6ac0ae
intent-driven-template/.opencode/commands/opsx-apply.md	4515	32d3aab0e82944e0
intent-driven-template/.opencode/commands/opsx-archive.md	4934	06a0340dd79178d4
intent-driven-template/.opencode/commands/opsx-bulk-apply.md	1903	b480efb902e62a79
intent-driven-template/.opencode/commands/opsx-continue.md	4876	47ddd1f7e9eccf96
intent-driven-template/.opencode/commands/opsx-explore.md	6667	451822d47356fd0c
intent-driven-template/.opencode/commands/opsx-new.md	2585	5f86c6fd4a92d0b0
intent-driven-template/.opencode/commands/opsx-propose.md	4335	35982ba522d2c47c
intent-driven-template/.opencode/commands/opsx-sync.md	4280	c98678c6a49b06c9
intent-driven-template/.opencode/commands/opsx-verify.md	6410	6a4f05cd731198b4
intent-driven-template/.opencode/skills/openspec-apply-change/SKILL.md	4774	cc22b888cd8e4556
intent-driven-template/.opencode/skills/openspec-archive-change/SKILL.md	4157	e31cff5e2adb9354
intent-driven-template/.opencode/skills/openspec-bulk-apply-change/SKILL.md	5711	0b751162c674685f
intent-driven-template/.opencode/skills/openspec-continue-change/SKILL.md	5054	878b9ed3ae6ccd6b
intent-driven-template/.opencode/skills/openspec-explore/SKILL.md	10738	62475609ae086e9e
intent-driven-template/.opencode/skills/openspec-new-change/SKILL.md	2880	22557622c1b37767
intent-driven-template/.opencode/skills/openspec-propose/SKILL.md	4646	ffa89eb4fd3c79a2
intent-driven-template/.opencode/skills/openspec-sync-specs/SKILL.md	4485	ed09bbf9c489f0d4
intent-driven-template/.opencode/skills/openspec-verify-change/SKILL.md	6599	9c84cb16cb550c8f
intent-driven-template/AGENTS.md	192	55583452d4a8aae7
intent-driven-template/INSTALL_TEMPLATE.md	2617	1b75b7a6f9406084
intent-driven-template/README.md	3454	0e14aa9006b8b9d6
intent-driven-template/opencode.json	124	32ad064b25f9d32c
intent-driven-template/openspec/config.yaml	350	2382ebc3255381a3
intent-driven-template/openspec/schemas/intent-driven/README.md	2542	93854593f6a906ca
intent-driven-template/openspec/schemas/intent-driven/schema.yaml	10809	988be67481a0f054
intent-driven-template/openspec/schemas/intent-driven/templates/adr.md	651	b9c79c80287cbc0f
intent-driven-template/openspec/schemas/intent-driven/templates/design.md	490	c50002a045ed0c9b
intent-driven-template/openspec/schemas/intent-driven/templates/proposal.md	943	e87f7d10a8c47aa6
intent-driven-template/openspec/schemas/intent-driven/templates/spec.md	723	c30c53c8b31cadda
intent-driven-template/openspec/schemas/intent-driven/templates/tasks.md	209	abb52be8d864009c
intent-driven-template/skills-lock.json	278	f6935aad3f73973f
openspec/changes/change-1/specs/cap-1/spec.md	78	86d78894bbc125be
openspec/changes/test-task-hdr/design.md	1839	755c2480f8e91f13
openspec/changes/test-task-hdr/proposal.md	1324	b220bd8f5ff29bda
openspec/changes/test-task-hdr/specs/config-retry/spec.md	1432	e916501188f2990a
openspec/changes/test-task-hdr/tasks.md	895	e85b7936c47e0b33
openspec/specs/base.md	173	f2b68d21fdf8ddb3
release-please-config.json	349	09f27dbafd8113ad
renovate.json	321	ed0c621b9e091069
research_ai_autopilot_merge.md	14213	7edd78757883446a
scripts/oracle-sync.sh	3208	358b29b3ee2d1c72
